
running 1 test
  NGameplay/FIRST_CONTACT_UNKNOWN_SPECIES_PORTRAITS_AMOUNT: = 22
  NGameplay/ECON_POWER_COST_DIV: = 1
  NGameplay/AGREEMENT_PRESET_VASSAL: = preset_vassal
  NGameplay/POP_CHANGE_FACTION_CHANCE: = 0.05
  NGameplay/INFLUENCE_ADD_UPLIFTED_SPECIES: = 50
  NGameplay/ORBITAL_BOMBARDMENT_PLANET_DMG_SCALE: = 0.002
  NGameplay/PLANET_HEALTH_INHIBIT_FTL: = 0.5
  NGameplay/STARBASE_ORBIT_DISTANCE: = 15.0
  NGameplay/FIRST_CONTACT_POLICY: = first_contact_policy
  NGameplay/SPY_NETWORK_SPRAWL_SCORE_SCALE: = 400.0
  NGameplay/ETHOS_MAX_POINTS: = 3
  NGameplay/SCORE_SUBJECTS: = 0.5
  NGameplay/RESOLUTION_VOTE_TIMER: = 1440
  NGameplay/IMPERIAL_ARMADA_NAMELIST: = IA
  NGameplay/OCCUPATION_BASE_VALUE: = 5
  NGameplay/ANOMALY_SPAWN_CHANCE_INCREMENT: = 0.005
  NGameplay/LOGISTIC_CEILING_DEFAULT: = 1.5
  NGameplay/SCORE_NO_ECONOMY: = 5000
  NGameplay/SPY_NETWORK_RELATIVE_ENCRYPTION_MIN: = -4
  NGameplay/POP_CURRENT_FACTION_WEIGHT: = 1.25
  NGameplay/PLANET_ORBIT_DISTANCE_SIZE_SCALE: = 0.33
  NGameplay/CUSTOM_EMPIRE_SPAWN_CHANCE: = 50
  NGameplay/HABITABILITY_WRONG_PLANET: = 0.70
  NGameplay/ESPIONAGE_OPERATION_DICE_ROLL_MAX: = 10
  NGameplay/STARBASE_DISABLED_HEALTH_PERCENTAGE: = 0
  NGameplay/MATURE_GALAXY_STARBASE_LEVEL: = starbase_level_starhold
  NGameplay/END_GAME_START_MAX: = 800
  NGameplay/ELECTION_SKILL_EFFECT: = 0.10
  NGameplay/PLANET_ORBIT_STACK_DISTANCE: = 2.0
  NGameplay/DEPOSIT_USED_CATEGORY_WEIGHT: = 0.25
  NGameplay/MATURE_GALAXY_EXTRA_ENERGY: = 5000
  NGameplay/INTEL_FROM_TRUST_MULTIPLIER: = 0.5
  NGameplay/NEW_HEIR_CHANCE: = 0.05
  NGameplay/REINFORCE_ACCEPTABLE_EVASIVE_PATH_MULT: = 2.0
  NGameplay/PLANET_HEALTH_REGEN_DELAY: = 60
  NGameplay/LEADER_MAX_SKILL_CAP: = 10
  NGameplay/OPINION_TERRIBLE: = -750
  NGameplay/ORBITAL_BOMBARDMENT_KILL_POP_CHANCE: = 0.3
  NGameplay/NAVAL_CAPACITY_BASE: = 20
  NGameplay/NEXT_ELECTION_MESSAGE_DAYS: = 90
  NGameplay/LEADER_ADMIRAL_FLEET_COMBAT_SHIPS_DISENGAGED_CONVERSION: = 0.025
  NGameplay/FEDERATION_NO_MEMBERS_PENALTY: = -100.0
  NGameplay/CATAPULT_MIN_RADIUS: = 10
  NGameplay/ELECTION_COST: = 2000
  NGameplay/DIPLOMACY_WEIGHT_SPRAWL_FACTOR: = 0
  NGameplay/DEFAULT_ORIGIN: = origin_default
  NGameplay/LEADER_AGE_HIGH_DEATH_CHANCE_INC: = 0.02
  NGameplay/TECH_COST_DEFAULT: = 1.0
  NGameplay/STARBASE_CAPACITY_SYSTEM_MULT: = 0.10
  NGameplay/FALLEN_EMPIRE_REPEATABLE_TECHS: = 10
  NGameplay/TI_CORE_SCALE: = 0.9
  NGameplay/ORBITAL_BOMBARDMENT_ARMY_DMG_SCALE: = 0.02
  NGameplay/LEADER_RULER_MONARCH_EXPERIENCE: = 5.0
  NGameplay/TRADITION_CATEGORIES_MAX: = 7
  NGameplay/ADVANCED_GALAXY_CAPITAL: = building_capital_3
  NGameplay/MATURE_GALAXY_COLONY_DISTANCE_RANDOM: = 2
  NGameplay/NON_COLONY_DEPOSITS_USE_NULL: = yes
  NGameplay/PLANET_ASCENSION_MODIFIER_SCALE: = 0.25
  NGameplay/NON_COLONY_DEPOSITS_RANDOM_FROM_SIZE: = 0
  NGameplay/AWARENESS_LOW_LIMIT: = 30
  NGameplay/LEADER_GOVERNOR_MONTHLY_EXPERIENCE: = 5
  NGameplay/CRIMINAL_SYNDICATE_HIGH_CRIME_MULT: = 0.5
  NGameplay/FIRST_CONTACT_POLICY_FLAG_ATTACK_ALLOWED: = first_contact_attack_allowed
  NGameplay/LEADER_POOL_LEAD_TIME: = 1
  NGameplay/RANDOM_START_DISTANCE: = 75
  NGameplay/KEYBOARD_DOUBLE_CLICK_TIME: = 0.5
  NGameplay/INTEL_CAP: = 100
  NGameplay/PLANET_STATION_ORBIT_DISTANCE: = 6.0
  NGameplay/TRADITION_COST_TRADITION_EXP: = 1.800
  NGameplay/MID_GAME_START_MIN: = 25
  NGameplay/SUBJECT_LOYALTY_RELATIVE_POWER_SUBTRACT: = 75
  NGameplay/MIN_RIVAL_YEARS: = 10
  NGameplay/POP_FACTION_CREATION_COOLDOWN: = 180
  NGameplay/AGREEMENT_INTANGIBLE_TITHE_LINEAR_FACTOR: = 1.0
  NGameplay/COLONY_DEPOSITS_FIXED_BASE: = 5
  NGameplay/SYSTEM_BOTTLENECK_RADIUS: = 2
  NGameplay/SUBJECT_TYPE_CONVERSION_SPRAWL_FACTOR: = 5
  NGameplay/SPY_NETWORK_MAX_ENVOYS_COUNT: = 1
  NGameplay/INTEGRATE_SUBJECT_MIN_DAYS: = 3600
  NGameplay/RELIC_VIEW_DEFAULT_ROW_COUNT: = 2
  NGameplay/ALLOW_EMPIRE_DESIGN_CHEATS: = no
  NGameplay/FEDERATION_BASE_ETHICS: = 3
  NGameplay/SPY_NETWORK_ENCRYPTION_DECRYPTION_LEVELS_EFFECT: = -10
  NGameplay/MID_GAME_START_DEFAULT: = 100
  NGameplay/RESOURCE_CLUSTER_COUNT: = 6
  NGameplay/BASE_PLANET_BUILDING_SLOTS: = 1
  NGameplay/LOGISTIC_CEILING_SLIDER_INTERVAL: = 0.05
  NGameplay/FIRST_CONTACT_HIGHER_INSIGHT_SCORE: = 5
  NGameplay/AWARENESS_MIN: = 0
  NGameplay/LEADER_SCIENTIST_ASSIST_RESEARCH_MULT: = 0.20
  NGameplay/LEFT_COMMUNITY_MODIFIER_TIMER: = 7200
  NGameplay/OPINION_MAX: = 1500
  NGameplay/FAVOR_CAP: = 10
  NGameplay/INTEL_FROM_FEDERATION_CENTRALIZATION: = 10.0
  NGameplay/MATURE_GALAXY_COLONY_LAB: = building_basic_science_lab_1
  NGameplay/STARBASE_BASE_LEVEL: = starbase_level_outpost
  NGameplay/VICTORY_YEAR_MIN: = 100
  NGameplay/SYSTEM_MIN_INNER_RADIUS: = 150
  NGameplay/LEADER_SCIENTIST_LEADING_RESEARCH_FIELD_EXPERIENCE: = 3.5
  NGameplay/LEADER_SCIENTIST_SURVEY_EXPERIENCE: = 10
  NGameplay/POP_FACTION_RESOURCE_TABLE_MULT: = 0.5
  NGameplay/QUICK_CLEAR_BLOCKER_GENERAL_MODIFIER_WEIGHT: = 1
  NGameplay/OCCUPATION_STARBASE_VALUE: = 10
  NGameplay/OCCUPATION_PLANET_VALUE: = 10
  NGameplay/MATURE_GALAXY_COLONY_POWER_PLANT: = building_power_plant_3
  NGameplay/FEDERATION_MIN_MEMBERS_TO_KICK: = 3
  NGameplay/SPAWN_SYSTEM_BUFFER_DISTANCE: = 10.0
  NGameplay/FTL_MAGNET_DISTANCE: = 50
  NGameplay/PLANET_ORBIT_STACK_SIZE: = 4
  NGameplay/AGREEMENT_CHANGE_COOLDOWN_MONTHS: = 60
  NGameplay/SCALED_DIFFICULTY_MAX_GALAXY_SIZE: = 1000
  NGameplay/ASCENSION_PERKS_SLOTS: = 8
  NGameplay/SUBJECT_INTEGRATION_COST_PER_POP: = 1
  NGameplay/WAR_EXHAUSTION_SHIP_KILLED_MULT: = 2.00
  NGameplay/ADVANCED_EMPIRE_ALWAYS_COLONIZE_HABITABILITY: = 0.70
  NGameplay/DECADENCE_INCREASE: = 2
  NGameplay/BASE_SURVEY_TIME: 20.0 -> 30.0
  NGameplay/SCORE_PLANETS: = 50
  NGameplay/EMPIRE_SIZE_FROM_SYSTEMS: = 1
  NGameplay/SPY_NETWORK_ENCRYPTION_DECRYPTION_BONUS_MAX: = 0.4
  NGameplay/POP_CRIME: = 2
  NGameplay/MATURE_GALAXY_CAPITAL: = building_capital_2
  NGameplay/WAR_EXHAUSTION_PLANET_DESTRUCTION_MULT: = 5.0
  NGameplay/EDICT_MAX_RESOURCE_COST: = 1000000
  NGameplay/FIRST_CONTACT_DISCOVERY_DAYS: = 80
  NGameplay/SPY_NETWORK_RELATIVE_ENCRYPTION_DIFFICULTY_MULT: = 1
  NGameplay/SHIPYARD_REINFORCE_DISTANCE_MULT: = 500
  NGameplay/SPY_NETWORK_ENCRYPTION_DECRYPTION_LEVELS_MIN: = -40
  NGameplay/DEBRIS_BASE_COST: = 0
  NGameplay/PLANET_HEALTH_ARMY_PROTECTED_DAMAGE_MULT: = 0.5
  NGameplay/INTEL_FROM_GALACTIC_EMPEROR: = 65.0
  NGameplay/HYPERLANE_GEN_REMOVED_MAX_DIST: = 20
  NGameplay/ADVANCED_EMPIRE_COLONY_CHANCE: = 75
  NGameplay/POP_FACTION_MIN_POTENTIAL_MEMBERS_FRACTION: = 0.03
  NGameplay/GALAXY_GENERATION_DEFAULT_SHAPE: = spiral_2
  NGameplay/SECTOR_RESOURCE_TRANSFER_AMOUNT: = 100
  NGameplay/LEADER_SCIENTIST_ACTIVE_RECONNAISSANCE_COLONY_LEVEL_MULT: = 1.00
  NGameplay/AGREEMENT_INTEGRATION_TERM: = subject_integration
  NGameplay/SUBJECTS_INTEGRATION_CAP: = 1
  NGameplay/AGREEMENT_RESOURCE_SUBSIDIES_MIN: = -0.75
  NGameplay/HIGH_HAPPINESS_STABILITY_EFFECT: = 30
  NGameplay/GENERAL_DEATH_CHANCE: = 0.05
  NGameplay/MIN_HABITABILITY: = 0.0
  NGameplay/LEADER_SCIENTIST_COMPLETED_ARCHAEOLOGICAL_SITE_STAGE_EXPERIENCE: = 75
  NGameplay/PLANET_ASCENSION_SPRAWL_MODIFIER: = -0.05
  NGameplay/HABITABILITY_IDEAL_PLANET: = 1.00
  NGameplay/MISSION_PROGRESS_MAX: = 1
  NGameplay/TECH_WEIGHT_POTENTIAL_ADD: = 0
  NGameplay/SUBJECT_TYPE_CONVERSION_FANATIC_OPPOSITE_ETHIC_SPEED_FACTOR: = 0.5
  NGameplay/FEDERATION_VOTE_RESUBMIT_DELAY: = 180
  NGameplay/STARBASE_ENABLED_HEALTH_PERCENTAGE: = 0.05
  NGameplay/ADVANCED_GALAXY_COLONY_LAB: = building_basic_science_lab_1
  NGameplay/COUNTRY_ENCLAVE_CAPACITY_BASE: = 0
  NGameplay/POLICY_YEARS: = 10
  NGameplay/DEBRIS_ANALYZED_TECH_PROGRESS: = 0.10
  NGameplay/CHOSEN_ONE_LEADER_TRAIT: = leader_trait_ruler_chosen
  NGameplay/PLANET_HYPERLANE_RANGE: 2 -> 1
  NGameplay/AGREEMENT_RESOURCE_SUBSIDIES_MAX: = -0.75
  NGameplay/LIMITED_EXPLORATION: = 1
  NGameplay/CLOAKING_LEVEL_MAX: = 10
  NGameplay/ENVOY_UNDERMINE_IMPERIAL_AUTHORITY_RELATION_DECAY: = 1
  NGameplay/LEADER_SCIENTIST_ASSIST_CLOAKING_DETECTION_EXPERIENCE: = 0.10
  NGameplay/MAX_PLANET_AMENITIES: = 2.0
  NGameplay/INTEL_FROM_DEFENSIVE_PACT: = 40.0
  NGameplay/NAVAL_CAPACITY_BASE_GALACTIC_COMMUNITY: = 400
  NGameplay/LEADER_EXPERIENCE_REQUIREMENT_BASE_VALUE: = 125
  NGameplay/REPAIR_BUILDING_COST: = 0.5
  NGameplay/FIRST_CONTACT_DICE_ROLL_MIN: = 1
  NGameplay/BRANCH_OFFICE_COST_INCREASE_SCALE: = 0.1
  NGameplay/JOIN_COMMUNITY_INFLUENCE_COST: = 100
  NGameplay/MATURE_GALAXY_HOME_BUILDINGS: = 10
  NGameplay/NEW_RULER_MESSAGE_DAYS: = 45
  NGameplay/LEADER_SCIENTIST_COMPLETED_SPECIAL_PROJECT_EXPERIENCE: = 100
  NGameplay/POP_MIN_ETHIC_RELATIVE_ATTRACTION: = 0.1
  NGameplay/LEADER_ADMIRAL_FLEET_COMBAT_EXPERIENCE_SCALE: = 0.5
  NGameplay/LEAVE_COMMUNITY_INFLUENCE_COST_FACTOR: = 0.5
  NGameplay/CUSTODIAN_TERM_LIMIT_DAYS: = 10800
  NGameplay/AGREEMENT_INTANGIBLE_SUBSIDY_LARGE_VALUE: = 0.5
  NGameplay/SEEN_ALIENS: = seen_aliens
  NGameplay/EMPIRE_SIZE_FROM_COLONIES: = 10
  NGameplay/INSULT_COOLDOWN_DAYS: = 30
  NGameplay/EMPIRE_SIZE_FROM_DISTRICTS: = 0.5
  NGameplay/PLANET_HEALTH_MAX: = 100
  NGameplay/STATION_SELF_REPAIR_TIMER_DAYS: = 10
  NGameplay/HIGH_PLANET_CRIME: = 50
  NGameplay/COLLATERAL_DAMAGE_KILL_POP_CHANCE: = 0.1
  NGameplay/CATEGORY_VOTE_COOLDOWN: = 2520
  NGameplay/OPINION_EXCELLENT: = 750
  NGameplay/COMMAND_LIMIT_MAX: = 500
  NGameplay/ADVANCED_GALAXY_TECH_TIER: = 4
  NGameplay/REPAIR_BUILDING_TIME: = 0.5
  NGameplay/WAR_EXHAUSTION_ARMY_KILLED_MULT: = 0.25
  NGameplay/SUBJECT_XP_LOYALTY_MULTIPLIER: = 0.1
  NGameplay/ORBITAL_BOMBARDMENT_COLONY_DMG_SCALE: = 0.01
  NGameplay/MATURE_GALAXY_NUM_ARMIES: = 10
  NGameplay/LEADER_SCIENTIST_ASSIST_RESEARCH: = 0.10
  NGameplay/WAR_EXHAUSTION_FROM_UNITS_CUTOFF: = 1.0
  NGameplay/COUNCIL_ELECTION_SOON_CUTOFF: = 180
  NGameplay/MATURE_GALAXY_COLONY_MINE: = building_mining_network_3
  NGameplay/DIPLOMACY_WEIGHT_ECONOMY_FACTOR: = 0.15
  NGameplay/ADVANCED_GALAXY_COLONY_DISTANCE_SURVEYED: = 10
  NGameplay/SCAVENGE_DEBRIS_POLICY_FLAG: = scavenge_debris
  NGameplay/SHIP_DESIGN_SAME_NAME_FACTOR: = 10
  NGameplay/GALACTIC_MARKET_FOUNDED_FLAG: = galactic_market_founded
  NGameplay/RELATIVE_POWER_FLEET_MULT: = 2.0
  NGameplay/PLANET_COLONIZED_STRING: = colonized
  NGameplay/SUBJECT_LOYALTY_MAX: = 100
  NGameplay/SPY_NETWORK_BASE_LEVEL_SCORE: = 5.0
  NGameplay/INTEL_FROM_BEING_OVERLORD: = 40.0
  NGameplay/FIRST_CONTACT_INTEL_TARGET: = 10
  NGameplay/INTEL_YEARLY_DECREASE: = 1.0
  NGameplay/COLONY_DEPOSITS_FIXED_FROM_SIZE: = 0.2
  NGameplay/MATURE_GALAXY_COLONY_FARM: = building_hydroponics_farm_3
  NGameplay/SCORE_FEDERATION_MEMBERS: = 0.1
  NGameplay/BORROWED_DIPLO_WEIGHT_FAVOR_MULT: = 0.1
  NGameplay/NON_COLONY_DEPOSITS_FIXED_BASE: = 1
  NGameplay/LOW_PLANET_STABILITY: = 25
  NGameplay/LEADER_AGE_MAX: = 50
  NGameplay/MATURE_GALAXY_YEARS: = 100
  NGameplay/PLANET_COMBAT_WIDTH_FROM_SIZE: = 0.2
  NGameplay/AGREEMENT_INTANGIBLE_IMPACT_LOYALTY_WEIGHT: = 100
  NGameplay/PLANET_COMBAT_WIDTH_BASE: = 5
  NGameplay/GALACTIC_DEFENSE_FORCE_NAMELIST: = GDF
  NGameplay/ENVOY_UNDERMINE_IMPERIAL_AUTHORITY_RELATION_MIN: = -200
  NGameplay/INTEL_FROM_NON_AGGRESSION_PACT: = 20.0
  NGameplay/SPY_NETWORK_RELATIVE_ENCRYPTION_DIFFICULTY_MIN: = -4
  NGameplay/LEADER_AGE_HIGH_DEATH_CHANCE_AGE: = 100
  NGameplay/LEADER_POOL_SIZE: = 3
  NGameplay/SPY_NETWORK_ENCRYPTION_DECRYPTION_LEVELS_MAX: = 40
  NGameplay/AGREEMENT_LOYALTY_DELTA_MULT: = 5
  NGameplay/ADVANCED_GALAXY_HOME_POPS: = 150
  NGameplay/ELECTION_BASE_SUPPORT: = 0.05
  NGameplay/BASE_ENVOYS_REGULAR_EMPIRE: = 2
  NGameplay/MIA_UNKNOWN_PATH_CURVATURE_COEFFICIENT: = 2
  NGameplay/REINFORCE_MIA_TIME_MULT: = 1.0
  NGameplay/ADVANCED_EMPIRE_MAX_EXTRA_SYSTEMS: = 5
  NGameplay/EMPIRE_SIZE_TECH_COST_PENALTY: = 0.001
  NGameplay/RELATIVE_POWER_OVERWHELMING: = 2.5
  NGameplay/MATURE_GALAXY_EXTRA_UNITY: = 2500
  NGameplay/GALACTIC_EMPIRE_BASE_AUTHORITY: = 100
  NGameplay/TRADITION_COST_TRADITION: = 8
  NGameplay/EDICT_UNITY_AMBITION_COST_MULT: = 0.001
  NGameplay/ADVANCED_GALAXY_YEARS: = 200
  NGameplay/STARBASE_SELF_REPAIR_TIMER_DAYS: = 30
  NGameplay/OPINION_GOOD: = 300
  NGameplay/FIRST_CONTACT_POLICY_FLAG_CAUTIOUS: = first_contact_cautious
  NGameplay/MEGASTRUCTURE_BUILD_CAP_BASE: = 1.0
  NGameplay/ADVANCED_EMPIRE_EXTRA_WARSHIPS_MIN: = 3
  NGameplay/SUBJECT_LOYALTY_RELATIVE_POWER_FACTOR: = 25
  NGameplay/MIN_BLOCKED_DEPOSITS: = 1
  NGameplay/MAX_FRICTION: = 100
  NGameplay/COUNTRY_ENCLAVE_CAPACITY_MAX: = 10
  NGameplay/RESEARCH_AGREEMENT_SPEED_MULT: = 0.25
  NGameplay/VICTORY_YEAR_MAX: = 1050
  NGameplay/LEADER_GENERAL_GROUND_COMBAT_ARMIES_KILLED_CONVERSION: = 0.25
  NGameplay/NUM_COMMANDS_PER_TURN: = 2
  NGameplay/GUARANTEED_COLONIES_MAX: = 2
  NGameplay/POP_ETHOS_DIVERGENCE_INTERVAL: = 360
  NGameplay/IMPERIAL_COUNCIL_CHANGE_MEMBER_INFLUENCE_COST: = 100.0
  NGameplay/SHIPYARD_REINFORCE_MAX_JUMPS: = 100
  NGameplay/SPY_NETWORK_MONTHLY_DECAY: = 1.0
  NGameplay/MOVE_CAPITAL_INFLUENCE_COST: = 250
  NGameplay/GROWTH_SCALE_SLIDER_INTERVAL: = 0.05
  NGameplay/ADVANCED_GALAXY_EXTRA_INFLUENCE: = 1000
  NGameplay/ADVANCED_GALAXY_COLONY_DISTANCE_FIXED: = 5
  NGameplay/SUBJECT_TYPE_CONVERSION_OPPOSITE_ETHIC_SPEED_FACTOR: = 0.67
  NGameplay/INTEL_FROM_COMMUNICATIONS: = 10.0
  NGameplay/OPINION_POOR: = -300
  NGameplay/FEDERATION_MAX_FLEET_SIZE: = 0
  NGameplay/FEDERATION_LOW_COHESION_CUTOFF: = 0.1
  NGameplay/WAR_EXHAUSTION_PASSIVE_WAR_SIZE_DIV: = 0.1
  NGameplay/EMBASSY_IMPROVE_RELATION_MULTIPLIER: = 3
  NGameplay/ADVANCED_GALAXY_COLONY_DISTANCE_RANDOM: = 5
  NGameplay/FEDERATION_BASE_COHESION: = 5.0
  NGameplay/AWARENESS_UNAWARE_LIMIT: = 1
  NGameplay/MAX_PLANET_STABILITY: = 100
  NGameplay/CRIMINAL_SYNDICATE_LOW_CRIME_MULT: = -0.5
  NGameplay/PURGE_TYPE_DEFAULT: = purge_normal
  NGameplay/EVENT_AUTOSELECT_MONTHS: = 9
  NGameplay/WAR_EXHAUSTION_HIGH_THRESHOLD: = 1.0
  NGameplay/SYSTEM_LOST_CLAIM_STRENGTH: = 10
  NGameplay/GUARDIANS_OF_THE_GALAXY_FLAG: = guardians_of_the_galaxy
  NGameplay/POP_FACTION_APPROVAL_LOW: = 0.40
  NGameplay/MATURE_GALAXY_EXTRA_INFLUENCE: = 500
  NGameplay/SPY_NETWORK_ENCRYPTION_DECRYPTION_BONUS_MULT: = -0.10
  NGameplay/LEADER_AGE_MIN: = 28
  NGameplay/SENATE_RECESS_TIMER: = 720
  NGameplay/FIRST_CONTACT_LOWER_INSIGHT_REWARD: = 1
  NGameplay/SPY_NETWORK_MAXIMUM_ASSIGNED_ASSETS: = 1
  NGameplay/TECH_REPEATABLE_POWER_MULT: = 1.0
  NGameplay/COMMUNITY_FREEZE_RESOLUTION_MONTHS: = 48
  NGameplay/LEADER_RULER_HEIR_EXPERIENCE: = 1.0
  NGameplay/AGREEMENT_PRESET_RELEASE_AS_SECTOR: = preset_release_sector
  NGameplay/SCORE_TECH_POWER: = 0.25
  NGameplay/SPY_NETWORK_RELATIVE_ENCRYPTION_DIFFICULTY_MAX: = 4
  NGameplay/ENVOY_IMPROVE_RELATION_BASE: = 0.25
  NGameplay/DECADENCE_CHANCE: = 0.5
  NGameplay/LEADER_BASE_SKILL_CAP: = 5
  NGameplay/MIN_PLANET_CRIME: = 0
  NGameplay/JUMP_DRIVE_COOLDOWN: = 200
  NGameplay/EMPIRE_SIZE_BASE: = 100
  NGameplay/TECH_RESEARCH_NO_LEADER_PENALTY: = -0.25
  NGameplay/NUM_DISTRICTS_BASE: = 0
  NGameplay/SUBJECT_LOYALTY_RELATION_FACTOR: = 50
  NGameplay/HABITABILITY_OPPOSITE_PLANET: = 0.40
  NGameplay/INTEL_FROM_BEING_SUBJECT: = 30.0
  NGameplay/ARCHAEOLOGICAL_SITE_DICE_ROLL_MAX: = 10
  NGameplay/QUICK_CLEAR_BLOCKER_SPECIFIC_MODIFIER_WEIGHT: = 1
  NGameplay/COLLATERAL_DAMAGE_MAX_PER_DAY: = 0.25
  NGameplay/STARBASE_CAPACITY_BASE: = 3
  NGameplay/CLOAKING_ACTIVATION_COOLDOWN: = 120
  NGameplay/SCIENCE_SHIP_SURVEY_SPEED_MULT: = 0.5
  NGameplay/LEADER_SKILL_MIN: = 1
  NGameplay/FEDERATION_ENVOY_BASE_EFFECT: = 1.0
  NGameplay/AGREEMENT_ECONOMIC_IMPACT_LOYALTY_WEIGHT: = 100
  NGameplay/ADVANCED_GALAXY_NAVY_SIZE: = 1.0
  NGameplay/BASE_PLANET_BRANCH_OFFICE_BUILDING_SLOTS: = 0
  NGameplay/FLEET_MIN_TI_CLEAR_RADIUS: = 10
  NGameplay/ENVOY_STRENGTHEN_IMPERIAL_AUTHORITY_RELATION_MAX: = 200
  NGameplay/MAX_PLANET_RELATIVE_HOUSING: = 4.0
  NGameplay/SPECIES_RIGHTS_INITIAL_CONFIG_DEFAULT: = citizenship_limited colonization_control_no living_standard_stratified migration_control_no military_service_limited population_control_no purge_normal slavery_normal 
